商品ID (SKU),商品コード,商品名,価格 (税抜),セール割引率
6398,PIMORONI-PIM502,Enviro+ FeatherWing,6870,5
6450,ADA-4633,STEMMA QT/Qwiic互換 LPS22搭載 大気圧センサ,1180,5
6461,POLOLU-2867,LPS25HB搭載 電圧レギュレータ付き気圧センサモジュール,930,10
6745,ADA-4681,STEMMA QT/Qwiic互換 BH1750搭載 光センサ,850,10
6913,M5STACK-U101,M5Stack用 水分測定センサ付き給水ポンプユニット,1530,5
6964,KITRONIK-56107,micro:bit用 ミニ土壌水分センサー,400,10
7005,SEEED-101020089,Grove - SI1151搭載 太陽光センサ（紫外線/可視光/赤外線）,1550,10
7212,ADA-4965,水センサ (デジタル出力付き),370,10
7254,M5STACK-U001-C,M5Stack用温湿度気圧センサユニット Ver.3（ENV Ⅲ）,940,5
7367,M5STACK-U053-D,M5StickC ENV Hat III (SHT30/QMP6988),1480,5
7383,PIMORONI-PIM575,BME688搭載 4種空気質センサモジュール（ガス/温度/気圧/湿度）,2880,5
7403,SFE-SEN-18367,DS18B20搭載 温度センサ（高温、防水）,1792,5
7500,ADA-5022,Adafruit Proximity Trinkey - APDS9960搭載 USB型開発ボード,1590,5
7506,ADA-5181,AM2301B搭載 AHT20 温湿度センサ（配線済み/ケースつき）,1270,5
7540,WAVESHARE-20471,Raspberry Pi用環境センサ基板,4780,5
7554,KITRONIK-5674,micro:bit用 空気質環境センサボード,5490,5
7593,M5STACK-U130,M5Stack用チューブ型空気圧センサユニット,1080,5
7656,M5STACK-U134,M5StickC 環境光センサ Hat,620,5
7671,PIMORONI-PIM586,ICP-10125搭載 気圧センサピッチ変換基板,1970,5
7679,SSCI-076791,Conta™ 7軸 加速度・気圧センサ ICM-20789 搭載,2700,15
7904,ADA-4698,STEMMA QT/Qwiic互換 AS7341搭載 10チャンネル 光/色センサモジュール,2550,5
7985,M5STACK-U136,M5Stack用環境光センサユニット（BH1750FVI-TR）,750,5
8096,KITRONIK-5336,Raspbery Pi Pico用空気質データロガー,5690,5
8109,SFE-SEN-19096,Qwiic - BME688搭載 環境センサ,4536.3637,5
8158,SFE-SEN-16467,Qwiic - SHTC3搭載 湿度センサ,1293.6364,5
